office_name,date,monthly_registrations
Agra Rto,2024-06-01,1274.4048
Agra Rto,2024-07-01,1355.5066
Agra Rto,2024-08-01,1514.4813
Agra Rto,2024-09-01,1624.917
Agra Rto,2024-10-01,1711.9313
Agra Rto,2024-11-01,1782.36
Agra Rto,2024-12-01,1835.0359
Agra Rto,2025-01-01,1964.116
Agra Rto,2025-02-01,2057.0293
Agra Rto,2025-03-01,2145.5662
Agra Rto,2025-04-01,2196.2578
Agra Rto,2025-05-01,2241.7485
Akbarpur(Ambedkar Nagar),2024-06-01,295.78665
Akbarpur(Ambedkar Nagar),2024-07-01,251.53802
Akbarpur(Ambedkar Nagar),2024-08-01,270.2796
Akbarpur(Ambedkar Nagar),2024-09-01,269.49368
Akbarpur(Ambedkar Nagar),2024-10-01,209.42389
Akbarpur(Ambedkar Nagar),2024-11-01,203.77
Akbarpur(Ambedkar Nagar),2024-12-01,177.70584
Akbarpur(Ambedkar Nagar),2025-01-01,254.71696
Akbarpur(Ambedkar Nagar),2025-02-01,275.1395
Akbarpur(Ambedkar Nagar),2025-03-01,313.28116
Akbarpur(Ambedkar Nagar),2025-04-01,317.25568
Akbarpur(Ambedkar Nagar),2025-05-01,333.4543
Aligarh Rto,2024-06-01,705.49915
Aligarh Rto,2024-07-01,754.55994
Aligarh Rto,2024-08-01,838.4764
Aligarh Rto,2024-09-01,911.7423
Aligarh Rto,2024-10-01,963.08795
Aligarh Rto,2024-11-01,1022.55884
Aligarh Rto,2024-12-01,1078.0051
Aligarh Rto,2025-01-01,1242.2662
Aligarh Rto,2025-02-01,1383.4199
Aligarh Rto,2025-03-01,1537.5956
Aligarh Rto,2025-04-01,1663.4058
Aligarh Rto,2025-05-01,1789.0916
Amethi Arto,2024-06-01,233.76453
Amethi Arto,2024-07-01,212.9996
Amethi Arto,2024-08-01,205.5339
Amethi Arto,2024-09-01,199.53459
Amethi Arto,2024-10-01,152.24902
Amethi Arto,2024-11-01,144.06738
Amethi Arto,2024-12-01,123.09571
Amethi Arto,2025-01-01,192.56982
Amethi Arto,2025-02-01,201.2458
Amethi Arto,2025-03-01,226.59294
Amethi Arto,2025-04-01,213.93323
Amethi Arto,2025-05-01,214.07071
Arto Office Rampur,2024-06-01,175.56543
Arto Office Rampur,2024-07-01,151.65738
Arto Office Rampur,2024-08-01,144.86327
Arto Office Rampur,2024-09-01,132.44365
Arto Office Rampur,2024-10-01,102.46647
Arto Office Rampur,2024-11-01,91.409996
Arto Office Rampur,2024-12-01,72.061386
Arto Office Rampur,2025-01-01,136.78143
Arto Office Rampur,2025-02-01,142.33145
Arto Office Rampur,2025-03-01,157.95242
Arto Office Rampur,2025-04-01,144.09673
Arto Office Rampur,2025-05-01,138.9885
Auraiya,2024-06-01,141.4422
Auraiya,2024-07-01,120.887764
Auraiya,2024-08-01,116.65707
Auraiya,2024-09-01,105.4327
Auraiya,2024-10-01,78.00981
Auraiya,2024-11-01,68.64652
Auraiya,2024-12-01,54.433643
Auraiya,2025-01-01,112.3413
Auraiya,2025-02-01,119.47763
Auraiya,2025-03-01,133.10414
Auraiya,2025-04-01,122.28477
Auraiya,2025-05-01,118.15343
Ayodhya Rto,2024-06-01,924.66595
Ayodhya Rto,2024-07-01,1020.4999
Ayodhya Rto,2024-08-01,1127.5499
Ayodhya Rto,2024-09-01,1235.5386
Ayodhya Rto,2024-10-01,1316.2328
Ayodhya Rto,2024-11-01,1404.3948
Ayodhya Rto,2024-12-01,1484.353
Ayodhya Rto,2025-01-01,1646.6536
Ayodhya Rto,2025-02-01,1778.6273
Ayodhya Rto,2025-03-01,1910.0243
Ayodhya Rto,2025-04-01,2003.2118
Ayodhya Rto,2025-05-01,2088.1516
Azamgarh Rto,2024-06-01,341.45248
Azamgarh Rto,2024-07-01,341.731
Azamgarh Rto,2024-08-01,345.2207
Azamgarh Rto,2024-09-01,337.50494
Azamgarh Rto,2024-10-01,296.52472
Azamgarh Rto,2024-11-01,290.17868
Azamgarh Rto,2024-12-01,259.27448
Azamgarh Rto,2025-01-01,357.5638
Azamgarh Rto,2025-02-01,396.94244
Azamgarh Rto,2025-03-01,456.7291
Azamgarh Rto,2025-04-01,487.52716
Azamgarh Rto,2025-05-01,533.4644
Badaun,2024-06-01,319.63095
Badaun,2024-07-01,326.32217
Badaun,2024-08-01,320.937
Badaun,2024-09-01,313.28662
Badaun,2024-10-01,272.155
Badaun,2024-11-01,259.26016
Badaun,2024-12-01,230.90369
Badaun,2025-01-01,324.15067
Badaun,2025-02-01,356.41388
Badaun,2025-03-01,409.6987
Badaun,2025-04-01,431.7108
Badaun,2025-05-01,468.1058
Baghpat,2024-06-01,143.3181
Baghpat,2024-07-01,127.563255
Baghpat,2024-08-01,123.59384
Baghpat,2024-09-01,107.99729
Baghpat,2024-10-01,83.801094
Baghpat,2024-11-01,72.888695
Baghpat,2024-12-01,56.709217
Baghpat,2025-01-01,117.6416
Baghpat,2025-02-01,123.27593
Baghpat,2025-03-01,137.43765
Baghpat,2025-04-01,125.736984
Baghpat,2025-05-01,121.47047
Bahraich,2024-06-01,510.79727
Bahraich,2024-07-01,558.0158
Bahraich,2024-08-01,594.20416
Bahraich,2024-09-01,635.4283
Bahraich,2024-10-01,642.7224
Bahraich,2024-11-01,658.5496
Bahraich,2024-12-01,662.67285
Bahraich,2025-01-01,794.01654
Bahraich,2025-02-01,903.2786
Bahraich,2025-03-01,1032.1908
Bahraich,2025-04-01,1144.1086
Bahraich,2025-05-01,1270.7454
Ballia,2024-06-01,489.07828
Ballia,2024-07-01,524.5837
Ballia,2024-08-01,557.8498
Ballia,2024-09-01,591.3759
Ballia,2024-10-01,591.5936
Ballia,2024-11-01,599.06573
Ballia,2024-12-01,593.19434
Ballia,2025-01-01,718.43274
Ballia,2025-02-01,818.58203
Ballia,2025-03-01,938.1212
Ballia,2025-04-01,1040.944
Ballia,2025-05-01,1160.051
Balrampur,2024-06-01,265.7102
Balrampur,2024-07-01,252.40862
Balrampur,2024-08-01,242.63069
Balrampur,2024-09-01,239.14143
Balrampur,2024-10-01,187.57816
Balrampur,2024-11-01,175.55875
Balrampur,2024-12-01,154.35352
Balrampur,2025-01-01,228.74396
Balrampur,2025-02-01,241.8063
Balrampur,2025-03-01,275.4425
Balrampur,2025-04-01,271.69357
Balrampur,2025-05-01,280.5933
Bandarto,2024-06-01,281.74146
Bandarto,2024-07-01,265.83514
Bandarto,2024-08-01,261.89008
Bandarto,2024-09-01,256.87115
Bandarto,2024-10-01,204.12988
Bandarto,2024-11-01,193.07332
Bandarto,2024-12-01,168.62828
Bandarto,2025-01-01,246.9286
Bandarto,2025-02-01,264.22458
Bandarto,2025-03-01,301.4678
Bandarto,2025-04-01,302.86087
Bandarto,2025-05-01,316.83682
Barabanki Arto,2024-06-01,317.24106
Barabanki Arto,2024-07-01,316.14682
Barabanki Arto,2024-08-01,313.0803
Barabanki Arto,2024-09-01,303.4255
Barabanki Arto,2024-10-01,260.4759
Barabanki Arto,2024-11-01,248.54395
Barabanki Arto,2024-12-01,218.8748
Barabanki Arto,2025-01-01,310.27277
Barabanki Arto,2025-02-01,340.24448
Barabanki Arto,2025-03-01,390.628
Barabanki Arto,2025-04-01,409.10477
Barabanki Arto,2025-05-01,441.53253
Bareilly,2024-06-01,900.6017
Bareilly,2024-07-01,1007.89404
Bareilly,2024-08-01,1109.2092
Bareilly,2024-09-01,1217.7954
Bareilly,2024-10-01,1296.5294
Bareilly,2024-11-01,1384.3075
Bareilly,2024-12-01,1463.6489
Bareilly,2025-01-01,1627.0997
Bareilly,2025-02-01,1760.4546
Bareilly,2025-03-01,1893.8752
Bareilly,2025-04-01,1989.3053
Bareilly,2025-05-01,2076.61
Basti Rto,2024-06-01,281.61215
Basti Rto,2024-07-01,227.38878
Basti Rto,2024-08-01,248.81828
Basti Rto,2024-09-01,250.73912
Basti Rto,2024-10-01,187.2762
Basti Rto,2024-11-01,183.9654
Basti Rto,2024-12-01,161.83557
Basti Rto,2025-01-01,231.75046
Basti Rto,2025-02-01,247.77257
Basti Rto,2025-03-01,280.84464
Basti Rto,2025-04-01,278.58334
Basti Rto,2025-05-01,288.22296
Bhadohi(Sant Ravidas Nagar),2024-06-01,118.137985
Bhadohi(Sant Ravidas Nagar),2024-07-01,101.44831
Bhadohi(Sant Ravidas Nagar),2024-08-01,97.06936
Bhadohi(Sant Ravidas Nagar),2024-09-01,87.26659
Bhadohi(Sant Ravidas Nagar),2024-10-01,62.023945
Bhadohi(Sant Ravidas Nagar),2024-11-01,54.468723
Bhadohi(Sant Ravidas Nagar),2024-12-01,42.891403
Bhadohi(Sant Ravidas Nagar),2025-01-01,97.44881
Bhadohi(Sant Ravidas Nagar),2025-02-01,107.58407
Bhadohi(Sant Ravidas Nagar),2025-03-01,120.17825
Bhadohi(Sant Ravidas Nagar),2025-04-01,111.996056
Bhadohi(Sant Ravidas Nagar),2025-05-01,108.25045
Bijnor,2024-06-01,586.41345
Bijnor,2024-07-01,703.19763
Bijnor,2024-08-01,753.60126
Bijnor,2024-09-01,827.54407
Bijnor,2024-10-01,862.5509
Bijnor,2024-11-01,912.20166
Bijnor,2024-12-01,953.69507
Bijnor,2025-01-01,1111.7596
Bijnor,2025-02-01,1247.5432
Bijnor,2025-03-01,1400.1068
Bijnor,2025-04-01,1528.3257
Bijnor,2025-05-01,1660.9988
Bulandshahar,2024-06-01,457.41052
Bulandshahar,2024-07-01,493.04895
Bulandshahar,2024-08-01,518.2044
Bulandshahar,2024-09-01,545.7744
Bulandshahar,2024-10-01,537.4596
Bulandshahar,2024-11-01,537.34796
Bulandshahar,2024-12-01,527.58624
Bulandshahar,2025-01-01,648.88776
Bulandshahar,2025-02-01,738.31335
Bulandshahar,2025-03-01,848.5003
Bulandshahar,2025-04-01,940.75226
Bulandshahar,2025-05-01,1050.5325
Chandauli,2024-06-01,127.132774
Chandauli,2024-07-01,112.96561
Chandauli,2024-08-01,108.77524
Chandauli,2024-09-01,95.144844
Chandauli,2024-10-01,71.69643
Chandauli,2024-11-01,61.33882
Chandauli,2024-12-01,48.368248
Chandauli,2025-01-01,106.016884
Chandauli,2025-02-01,114.11204
Chandauli,2025-03-01,127.41657
Chandauli,2025-04-01,117.73103
Chandauli,2025-05-01,113.77051
Chitrakoot,2024-06-01,164.84087
Chitrakoot,2024-07-01,147.51797
Chitrakoot,2024-08-01,128.43239
Chitrakoot,2024-09-01,125.28666
Chitrakoot,2024-10-01,96.14398
Chitrakoot,2024-11-01,80.89301
Chitrakoot,2024-12-01,67.12411
Chitrakoot,2025-01-01,127.974045
Chitrakoot,2025-02-01,132.67636
Chitrakoot,2025-03-01,147.03957
Chitrakoot,2025-04-01,134.2715
Chitrakoot,2025-05-01,129.04788
Deoria,2024-06-01,377.56744
Deoria,2024-07-01,365.90375
Deoria,2024-08-01,387.9358
Deoria,2024-09-01,388.23145
Deoria,2024-10-01,353.26215
Deoria,2024-11-01,347.63144
Deoria,2024-12-01,321.1843
Deoria,2025-01-01,426.90457
Deoria,2025-02-01,478.59125
Deoria,2025-03-01,551.86176
Deoria,2025-04-01,599.46674
Deoria,2025-05-01,663.876
Etah,2024-06-01,136.09319
Etah,2024-07-01,115.2343
Etah,2024-08-01,111.137146
Etah,2024-09-01,101.01379
Etah,2024-10-01,73.37295
Etah,2024-11-01,64.49742
Etah,2024-12-01,51.48459
Etah,2025-01-01,107.95609
Etah,2025-02-01,116.09225
Etah,2025-03-01,129.36879
Etah,2025-04-01,119.31099
Etah,2025-05-01,115.28786
Etawah,2024-06-01,156.35413
Etawah,2024-07-01,124.09067
Etawah,2024-08-01,121.32303
Etawah,2024-09-01,115.204926
Etawah,2024-10-01,80.78039
Etawah,2024-11-01,74.46295
Etawah,2024-12-01,59.711376
Etawah,2025-01-01,115.82062
Etawah,2025-02-01,122.9949
Etawah,2025-03-01,136.573
Etawah,2025-04-01,125.09279
Etawah,2025-05-01,120.86543
Farrukhabad,2024-06-01,153.05849
Farrukhabad,2024-07-01,129.12024
Farrukhabad,2024-08-01,125.1997
Farrukhabad,2024-09-01,114.19966
Farrukhabad,2024-10-01,84.81368
Farrukhabad,2024-11-01,75.77702
Farrukhabad,2024-12-01,59.874958
Farrukhabad,2025-01-01,119.034836
Farrukhabad,2025-02-01,125.11127
Farrukhabad,2025-03-01,139.06158
Farrukhabad,2025-04-01,127.07124
Farrukhabad,2025-05-01,122.76535
Fathehpur,2024-06-01,275.97018
Fathehpur,2024-07-01,257.18433
Fathehpur,2024-08-01,253.81447
Fathehpur,2024-09-01,249.40755
Fathehpur,2024-10-01,194.8393
Fathehpur,2024-11-01,185.51625
Fathehpur,2024-12-01,162.22812
Fathehpur,2025-01-01,237.5855
Fathehpur,2025-02-01,253.26564
Fathehpur,2025-03-01,288.39334
Fathehpur,2025-04-01,287.299
Fathehpur,2025-05-01,298.62625
Ferozabad,2024-06-01,247.48581
Ferozabad,2024-07-01,211.9894
Ferozabad,2024-08-01,212.48549
Ferozabad,2024-09-01,212.09972
Ferozabad,2024-10-01,153.43875
Ferozabad,2024-11-01,152.49124
Ferozabad,2024-12-01,131.4445
Ferozabad,2025-01-01,196.72493
Ferozabad,2025-02-01,207.48335
Ferozabad,2025-03-01,232.8437
Ferozabad,2025-04-01,221.26332
Ferozabad,2025-05-01,222.38167
Ghaziabad,2024-06-01,1549.8943
Ghaziabad,2024-07-01,1680.3116
Ghaziabad,2024-08-01,1805.2568
Ghaziabad,2024-09-01,1899.278
Ghaziabad,2024-10-01,1948.3076
Ghaziabad,2024-11-01,1987.4862
Ghaziabad,2024-12-01,2007.4425
Ghaziabad,2025-01-01,2106.707
Ghaziabad,2025-02-01,2172.6145
Ghaziabad,2025-03-01,2235.5833
Ghaziabad,2025-04-01,2265.0237
Ghaziabad,2025-05-01,2293.0422
Ghazipur,2024-06-01,411.259
Ghazipur,2024-07-01,375.27985
Ghazipur,2024-08-01,424.69385
Ghazipur,2024-09-01,434.04913
Ghazipur,2024-10-01,407.72052
Ghazipur,2024-11-01,398.38788
Ghazipur,2024-12-01,381.89365
Ghazipur,2025-01-01,490.10306
Ghazipur,2025-02-01,552.60785
Ghazipur,2025-03-01,637.27344
Ghazipur,2025-04-01,699.0926
Ghazipur,2025-05-01,778.64026
Gonda,2024-06-01,359.33554
Gonda,2024-07-01,337.45255
Gonda,2024-08-01,360.72156
Gonda,2024-09-01,359.16937
Gonda,2024-10-01,317.74405
Gonda,2024-11-01,313.16718
Gonda,2024-12-01,284.47598
Gonda,2025-01-01,384.10303
Gonda,2025-02-01,428.66147
Gonda,2025-03-01,493.4501
Gonda,2025-04-01,530.9613
Gonda,2025-05-01,584.15704
Gorakhpur Rto,2024-06-01,790.0718
Gorakhpur Rto,2024-07-01,849.0381
Gorakhpur Rto,2024-08-01,947.30237
Gorakhpur Rto,2024-09-01,1033.8693
Gorakhpur Rto,2024-10-01,1099.6361
Gorakhpur Rto,2024-11-01,1173.0056
Gorakhpur Rto,2024-12-01,1242.2239
Gorakhpur Rto,2025-01-01,1410.2433
Gorakhpur Rto,2025-02-01,1552.533
Gorakhpur Rto,2025-03-01,1702.1709
Gorakhpur Rto,2025-04-01,1818.4199
Gorakhpur Rto,2025-05-01,1929.7855
Hamirpur(Up),2024-06-01,105.922554
Hamirpur(Up),2024-07-01,92.85579
Hamirpur(Up),2024-08-01,88.38909
Hamirpur(Up),2024-09-01,78.105316
Hamirpur(Up),2024-10-01,55.01941
Hamirpur(Up),2024-11-01,48.532394
Hamirpur(Up),2024-12-01,37.281136
Hamirpur(Up),2025-01-01,91.11179
Hamirpur(Up),2025-02-01,102.078545
Hamirpur(Up),2025-03-01,115.093475
Hamirpur(Up),2025-04-01,107.72394
Hamirpur(Up),2025-05-01,104.29189
Hapur,2024-06-01,266.77957
Hapur,2024-07-01,257.03192
Hapur,2024-08-01,245.91759
Hapur,2024-09-01,241.61261
Hapur,2024-10-01,192.21924
Hapur,2024-11-01,177.8158
Hapur,2024-12-01,156.74995
Hapur,2025-01-01,232.86047
Hapur,2025-02-01,246.2521
Hapur,2025-03-01,280.98245
Hapur,2025-04-01,278.23444
Hapur,2025-05-01,288.25867
Hardoi,2024-06-01,505.82352
Hardoi,2024-07-01,529.9326
Hardoi,2024-08-01,571.428
Hardoi,2024-09-01,604.74475
Hardoi,2024-10-01,608.4268
Hardoi,2024-11-01,617.7415
Hardoi,2024-12-01,615.19653
Hardoi,2025-01-01,741.51965
Hardoi,2025-02-01,844.74084
Hardoi,2025-03-01,967.19354
Hardoi,2025-04-01,1073.0659
Hardoi,2025-05-01,1194.7432
Hathras,2024-06-01,171.67834
Hathras,2024-07-01,145.17107
Hathras,2024-08-01,138.66867
Hathras,2024-09-01,128.7282
Hathras,2024-10-01,97.13329
Hathras,2024-11-01,87.198685
Hathras,2024-12-01,69.054924
Hathras,2025-01-01,130.99802
Hathras,2025-02-01,136.8551
Hathras,2025-03-01,151.23741
Hathras,2025-04-01,138.00319
Hathras,2025-05-01,132.74364
Jaunpur,2024-06-01,368.69424
Jaunpur,2024-07-01,355.30453
Jaunpur,2024-08-01,377.2369
Jaunpur,2024-09-01,375.6034
Jaunpur,2024-10-01,338.54242
Jaunpur,2024-11-01,333.36237
Jaunpur,2024-12-01,304.6887
Jaunpur,2025-01-01,409.47382
Jaunpur,2025-02-01,458.09732
Jaunpur,2025-03-01,528.10834
Jaunpur,2025-04-01,571.5924
Jaunpur,2025-05-01,631.5393
Jhansirto,2024-06-01,510.07547
Jhansirto,2024-07-01,521.6726
Jhansirto,2024-08-01,571.49255
Jhansirto,2024-09-01,602.3971
Jhansirto,2024-10-01,606.9782
Jhansirto,2024-11-01,615.2293
Jhansirto,2024-12-01,612.4697
Jhansirto,2025-01-01,738.37445
Jhansirto,2025-02-01,841.2267
Jhansirto,2025-03-01,963.26154
Jhansirto,2025-04-01,1068.7439
Jhansirto,2025-05-01,1190.0818
Jpnagar,2024-06-01,166.62569
Jpnagar,2024-07-01,136.00777
Jpnagar,2024-08-01,131.69243
Jpnagar,2024-09-01,123.83774
Jpnagar,2024-10-01,90.15824
Jpnagar,2024-11-01,82.295815
Jpnagar,2024-12-01,65.501076
Jpnagar,2025-01-01,124.491486
Jpnagar,2025-02-01,130.8725
Jpnagar,2025-03-01,144.4948
Jpnagar,2025-04-01,132.06085
Jpnagar,2025-05-01,127.12762
Kannauj,2024-06-01,116.53391
Kannauj,2024-07-01,99.85018
Kannauj,2024-08-01,95.58414
Kannauj,2024-09-01,85.96494
